reg_id,course_title,course_title_fr,course_code,reg_status,no_show,learner_classif,dept_code,dept_name
43,Advanced Python,Python avancé,A353,Cancelled,0,EX-03,SVC,Public Services and Procurement Canada
44,Big Data,Mégadonnées,X009,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
45,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,AS-06,SVC,Public Services and Procurement Canada
46,Big Data,Mégadonnées,X009,Confirmed,0,EX-03,CES,Canada School of Public Service
47,Advanced Python,Python avancé,A353,Confirmed,0,AS-01,NPA,Northern Pipeline Agency
48,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,PE-05,CES,Canada School of Public Service
49,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,1,AS-06,CES,Canada School of Public Service
50,Advanced Python,Python avancé,A353,Confirmed,0,AS-06,CES,Canada School of Public Service
51,Advanced Python,Python avancé,A353,Cancelled,0,AS-01,CES,Canada School of Public Service
52,Big Data,Mégadonnées,X009,Confirmed,0,AS-06,CES,Canada School of Public Service
53,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,PE-05,NPA,Northern Pipeline Agency
54,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,EC-02,SVC,Public Services and Procurement Canada
55,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,PE-05,CES,Canada School of Public Service
56,Advanced Python,Python avancé,A353,Confirmed,0,AS-01,SVC,Public Services and Procurement Canada
57,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,PE-05,SVC,Public Services and Procurement Canada
58,Big Data,Mégadonnées,X009,Confirmed,1,PE-05,SVC,Public Services and Procurement Canada
59,Advanced Python,Python avancé,A353,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
60,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,PE-05,CES,Canada School of Public Service
61,Advanced Python,Python avancé,A353,Confirmed,0,AS-01,CES,Canada School of Public Service
62,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,EX-03,CES,Canada School of Public Service
63,Big Data,Mégadonnées,X009,Confirmed,0,AS-01,SVC,Public Services and Procurement Canada
64,Advanced Python,Python avancé,A353,Confirmed,0,AS-01,CES,Canada School of Public Service
65,Big Data,Mégadonnées,X009,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
66,Advanced Python,Python avancé,A353,Cancelled,0,AS-01,SVC,Public Services and Procurement Canada
67,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,EX-03,SVC,Public Services and Procurement Canada
68,Big Data,Mégadonnées,X009,Cancelled,1,EC-02,SVC,Public Services and Procurement Canada
69,Advanced Python,Python avancé,A353,Confirmed,0,AS-01,NPA,Northern Pipeline Agency
70,Advanced Python,Python avancé,A353,Confirmed,0,AS-06,SVC,Public Services and Procurement Canada
71,Advanced Python,Python avancé,A353,Confirmed,0,EX-03,CES,Canada School of Public Service
72,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,AS-06,SVC,Public Services and Procurement Canada
73,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,PE-05,NPA,Northern Pipeline Agency
74,Big Data,Mégadonnées,X009,Confirmed,0,AS-01,NPA,Northern Pipeline Agency
75,Advanced Python,Python avancé,A353,Cancelled,1,EX-03,CES,Canada School of Public Service
76,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
77,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,AS-01,CES,Canada School of Public Service
78,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,AS-01,NPA,Northern Pipeline Agency
79,Advanced Python,Python avancé,A353,Confirmed,0,PE-05,CES,Canada School of Public Service
80,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,EC-02,CES,Canada School of Public Service
81,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,EC-02,SVC,Public Services and Procurement Canada
82,Big Data,Mégadonnées,X009,Cancelled,0,AS-01,CES,Canada School of Public Service
83,Intro to Networking,Introduction au réseautage,Z156,Confirmed,1,AS-01,CES,Canada School of Public Service
84,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,PE-05,CES,Canada School of Public Service
85,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,AS-06,NPA,Northern Pipeline Agency
86,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,PE-05,SVC,Public Services and Procurement Canada
87,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,1,AS-06,NPA,Northern Pipeline Agency
88,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,AS-06,NPA,Northern Pipeline Agency
89,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,AS-06,NPA,Northern Pipeline Agency
90,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,AS-06,CES,Canada School of Public Service
91,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
92,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,1,AS-01,NPA,Northern Pipeline Agency
93,Advanced Python,Python avancé,A353,Confirmed,0,PE-05,CES,Canada School of Public Service
94,Intro to Networking,Introduction au réseautage,Z156,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
95,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,AS-06,NPA,Northern Pipeline Agency
96,Intro to Procurement,Introduction à l'approvisionnement,P901,Confirmed,0,EX-03,NPA,Northern Pipeline Agency
97,Advanced Python,Python avancé,A353,Confirmed,0,AS-06,NPA,Northern Pipeline Agency
98,Authority Delegation Training,Délégation de pouvoirs pour les gestionnaires,G110,Confirmed,0,AS-01,SVC,Public Services and Procurement Canada
99,Big Data,Mégadonnées,X009,Confirmed,0,EC-02,CES,Canada School of Public Service
100,Advanced Python,Python avancé,A353,Confirmed,0,PE-05,SVC,Public Services and Procurement Canada
